dimension1,var1,dimension2,var2,rho,p_value,n,significant
Deficit Polinizacion,pol_deficit,Riesgo Seg. Alimentaria,idx_food_security_risk,1.0,0.0,645,True
Riesgo Seg. Alimentaria,idx_food_security_risk,Deficit Polinizacion,pol_deficit,1.0,0.0,645,True
UAI (Gobernanza),UAI_promedio,Deficit Gobernanza,idx_governance_risk,-0.9999939732348004,0.0,645,True
Deficit Gobernanza,idx_governance_risk,UAI (Gobernanza),UAI_promedio,-0.9999939732348003,0.0,645,True
Riesgo Biodiversidad,idx_biodiv_risk,Riqueza Especies,mean_species_richness,-0.9247672652159156,5.2956629341036447e-272,645,True
Riqueza Especies,mean_species_richness,Riesgo Biodiversidad,idx_biodiv_risk,-0.9247672652159156,5.2956629341036447e-272,645,True
Cobertura Forestal,forest_cover,Riesgo Biodiversidad,idx_biodiv_risk,-0.810449701140418,1.8003412234047006e-151,645,True
Riesgo Biodiversidad,idx_biodiv_risk,Cobertura Forestal,forest_cover,-0.810449701140418,1.8003412234047006e-151,645,True
Cobertura Forestal,forest_cover,Riesgo Seg. Alimentaria,idx_food_security_risk,-0.7653975126261965,3.4285138932859206e-125,645,True
Cobertura Forestal,forest_cover,Deficit Polinizacion,pol_deficit,-0.7653975126261965,3.4285138932859206e-125,645,True
Deficit Polinizacion,pol_deficit,Cobertura Forestal,forest_cover,-0.7653975126261964,3.4285138932865063e-125,645,True
Riesgo Seg. Alimentaria,idx_food_security_risk,Cobertura Forestal,forest_cover,-0.7653975126261964,3.4285138932865063e-125,645,True
Riqueza Especies,mean_species_richness,Riesgo Vertebrados,Vert_rich_risk,-0.7634838965704315,3.3040154249741444e-124,645,True
Riesgo Vertebrados,Vert_rich_risk,Riqueza Especies,mean_species_richness,-0.7634838965704314,3.304015424974521e-124,645,True
Riesgo Biodiversidad,idx_biodiv_risk,Riesgo Vertebrados,Vert_rich_risk,0.7161945726909287,1.5896044658036634e-102,645,True
Riesgo Vertebrados,Vert_rich_risk,Riesgo Biodiversidad,idx_biodiv_risk,0.7161945726909287,1.5896044658036634e-102,645,True
Incidencia Malaria,incidence_malaria,% Rural,pct_rural,0.7121520219841888,3.0776931754839444e-30,187,True
Riesgo Biodiversidad,idx_biodiv_risk,Deficit Polinizacion,pol_deficit,0.7070085487872199,8.039190011421615e-99,645,True
Riesgo Biodiversidad,idx_biodiv_risk,Riesgo Seg. Alimentaria,idx_food_security_risk,0.7070085487872199,8.039190011421615e-99,645,True
