governance_var,governance_label,target_var,target_label,target_dimension,coef,se,p_value,r2_marginal,r2_conditional,aic,r_spearman,p_spearman,n
idx_gobernanza_100,Gobernanza (idx),forest_cover,Cobertura Forestal,Biodiversidad,-0.055532067560154406,0.017866175484005955,0.0018821563423222166,0.37386815041564925,0.9159273028171246,4664.097404639283,0.16056205573538487,4.195024722921118e-05,645
UAI_housing,UAI Vivienda,forest_cover,Cobertura Forestal,Biodiversidad,-2.4740998474373646,0.8342451286729111,0.0030201955075275424,0.37548446402557123,0.9153114369457434,4664.938181376722,0.09766901551689566,0.01307905529146808,645
UAI_env,UAI Ambiental,forest_cover,Cobertura Forestal,Biodiversidad,-2.1119187434248756,1.4601180669460128,0.1480642794238517,0.37946411085477316,0.9128954893439724,4671.5532681678615,0.023729123240326434,0.5474665727981722,645
UAI_food,UAI Alimentación,forest_cover,Cobertura Forestal,Biodiversidad,-0.38119752153735925,1.0854726970265987,0.7254524704792797,0.37994502114740886,0.9123692299562082,4673.517164170753,0.05268127903613015,0.18146059776215406,645
UAI_mob,UAI Movilidad,forest_cover,Cobertura Forestal,Biodiversidad,-3.6093604749345234,1.3719990010223844,0.008520141375194816,0.3746617988221348,0.9151939650643819,4666.783805076847,0.20213181919485562,2.2537876861815697e-07,645
UAI_Crisk,UAI Riesgo Clim.,forest_cover,Cobertura Forestal,Biodiversidad,-4.156289417161377,1.4956276475244108,0.005453323876386619,0.37469717827522697,0.9153338605402356,4665.995134929239,0.20501314827246792,1.5006546218527855e-07,645
idx_gobernanza_100,Gobernanza (idx),mean_species_richness,Riqueza Spp,Biodiversidad,-0.10655666044399253,0.09769754500437586,0.2754141553008327,0.418461466512475,0.8374791979768752,6805.952895350738,0.2026537457127026,2.0946291661954733e-07,645
UAI_housing,UAI Vivienda,mean_species_richness,Riqueza Spp,Biodiversidad,-3.8520312229256466,4.558360460345173,0.3980843051728612,0.41945515890003654,0.8367364851040564,6806.426526315923,0.13045521158532808,0.0008971904290255788,645
UAI_env,UAI Ambiental,mean_species_richness,Riqueza Spp,Biodiversidad,-5.48527168063277,7.945823338713243,0.4899841971658244,0.42022184694731707,0.8362182628962171,6806.663457716868,0.07454564807217377,0.058466242965626226,645
UAI_food,UAI Alimentación,mean_species_richness,Riqueza Spp,Biodiversidad,-2.5362848234300692,5.8997020226965535,0.6672680249488815,0.4204687947080342,0.8359555711072141,6806.954945231468,-0.036641912912680485,0.3528392770385391,645
UAI_mob,UAI Movilidad,mean_species_richness,Riqueza Spp,Biodiversidad,-6.597142794273219,7.502203778723893,0.3792057605275363,0.41792103442002704,0.8375871988647757,6806.36816454295,0.3221566069990167,4.836267915857966e-17,645
UAI_Crisk,UAI Riesgo Clim.,mean_species_richness,Riqueza Spp,Biodiversidad,-6.341372745078965,8.177054120780749,0.43803940588150503,0.41870125369541317,0.8370926741648661,6806.539274465897,0.2563737981991982,3.8631804176619554e-11,645
idx_gobernanza_100,Gobernanza (idx),pol_deficit,Déf. Polinización,Biodiversidad,0.00015009211933295606,0.00026994370654757427,0.5782021976825076,0.31798977293607983,0.8022860758373519,-803.6621817637256,-0.1857363003418546,2.0406827082990875e-06,645
UAI_housing,UAI Vivienda,pol_deficit,Déf. Polinización,Biodiversidad,-0.0006771140852646116,0.012599684524933909,0.9571418683390474,0.31978515088007314,0.8005128189977225,-803.3563879145195,-0.12313771748003988,0.0017292596295573946,645
UAI_env,UAI Ambiental,pol_deficit,Déf. Polinización,Biodiversidad,0.018219962706359904,0.02183833943863864,0.40410586081816124,0.318788495727063,0.8018429347311163,-804.048622422365,-0.05417200740028102,0.16939858521801882,645
UAI_food,UAI Alimentación,pol_deficit,Déf. Polinización,Biodiversidad,0.03154245047873708,0.016152394519922432,0.05084289887755823,0.3210463101035886,0.8019190080252376,-807.1547875670694,-0.010449428147017626,0.7911057374262771,645
UAI_mob,UAI Movilidad,pol_deficit,Déf. Polinización,Biodiversidad,-0.012374554802348269,0.020715426278660763,0.550267447945393,0.3218177036431664,0.7989617721028365,-803.710747961074,-0.2250965119557647,7.470447219471273e-09,645
UAI_Crisk,UAI Riesgo Clim.,pol_deficit,Déf. Polinización,Biodiversidad,-0.011372309347745293,0.022568044871333823,0.6143231951170689,0.32123642527034296,0.7994046295010467,-803.6076440464594,-0.24166816544421585,5.031994297839191e-10,645
idx_gobernanza_100,Gobernanza (idx),idx_biodiv,Biodiv (idx),Biodiversidad,-0.021104172115639405,0.01934957177237341,0.2754141422701676,0.41846145709581445,0.8374792034594641,4717.176975352972,0.2026537457127026,2.0946291661954733e-07,645
UAI_housing,UAI Vivienda,idx_biodiv,Biodiv (idx),Biodiversidad,-0.7629173720222953,0.9028100266778304,0.3980843089710111,0.4194551621010826,0.8367364832324355,4717.650606318157,0.13045521158532808,0.0008971904290255788,645
UAI_env,UAI Ambiental,idx_biodiv,Biodiv (idx),Biodiversidad,-1.0863902357721302,1.5737169149210892,0.4899841939681031,0.42022184117435246,0.8362182662811076,4717.8875377191,0.07454564807217377,0.058466242965626226,645
UAI_food,UAI Alimentación,idx_biodiv,Biodiv (idx),Biodiversidad,-0.5023260856027606,1.1684705904362682,0.6672680251455856,0.4204687964577752,0.8359555700796045,4718.179025233701,-0.036641912912680485,0.3528392770385391,645
UAI_mob,UAI Movilidad,idx_biodiv,Biodiv (idx),Biodiversidad,-1.3066027616117002,1.4858554662260046,0.3792057851750885,0.4179210449016048,0.8375871927639738,4717.592244545183,0.3221566069990167,4.836267915857966e-17,645
UAI_Crisk,UAI Riesgo Clim.,idx_biodiv,Biodiv (idx),Biodiversidad,-1.2559460634531823,1.6195135307273094,0.43803940723754853,0.418701254355761,0.8370926737794454,4717.7633544681285,0.2563737981991982,3.8631804176619554e-11,645
idx_gobernanza_100,Gobernanza (idx),flooding_risks,Riesgo Inundación,Riesgo Climático,0.0019851443742574916,0.00043116435946006165,4.141585550457765e-06,0.23674835184938706,0.5056873230234089,-274.8400291272028,0.23935548302626927,7.423017594999952e-10,645
UAI_housing,UAI Vivienda,flooding_risks,Riesgo Inundación,Riesgo Climático,0.09271670637341814,0.019973525549557527,3.450862500245148e-06,0.235951789017893,0.5132065953198501,-275.11379372931697,0.20284548084701662,2.0389280678613538e-07,645
